PROWERS......................................................................................................................................... 39,PROWERS......................................................................................................................................... 39
PUEBLO ........................................................................................................................................... 40,PUEBLO ........................................................................................................................................... 40
RIO BLANCO .................................................................................................................................... 40,RIO BLANCO .................................................................................................................................... 40
RIO GRANDE .................................................................................................................................... 40,RIO GRANDE .................................................................................................................................... 40
ROUTT ............................................................................................................................................. 41,ROUTT ............................................................................................................................................. 41
SAGUACHE ...................................................................................................................................... 41,SAGUACHE ...................................................................................................................................... 41
SAN JUAN ........................................................................................................................................ 41,SAN JUAN ........................................................................................................................................ 41
SAN MIGUEL .................................................................................................................................... 42,SAN MIGUEL .................................................................................................................................... 42
SEDGWICK....................................................................................................................................... 42,SEDGWICK....................................................................................................................................... 42
SUMMIT ........................................................................................................................................... 42,SUMMIT ........................................................................................................................................... 42
TELLER ............................................................................................................................................ 43,TELLER ............................................................................................................................................ 43
WASHINGTON .................................................................................................................................. 43,WASHINGTON .................................................................................................................................. 43
WELD............................................................................................................................................... 43,WELD............................................................................................................................................... 43
YUMA .............................................................................................................................................. 44,YUMA .............................................................................................................................................. 44
COORDINATED ELECTION...................................................................................................................... 45,COORDINATED ELECTION...................................................................................................................... 45
Coordinated Primary ............................................................................................................................ 45,Coordinated Primary ............................................................................................................................ 45
TEXT OF TITLES FOR 2003 INITIATIVES AND REFERENDA ...................................................................... 48,TEXT OF TITLES FOR 2003 INITIATIVES AND REFERENDA ...................................................................... 48
PRIMARY ELECTION .............................................................................................................................. 52,PRIMARY ELECTION .............................................................................................................................. 52
Democratic Primary ............................................................................................................................. 52,Democratic Primary ............................................................................................................................. 52
Republican Primary.............................................................................................................................. 68,Republican Primary.............................................................................................................................. 68
GENERAL ELECTION .............................................................................................................................. 87,GENERAL ELECTION .............................................................................................................................. 87
TEXT OF TITLES FOR INITIATIVES AND REFERENDA............................................................................ 143,TEXT OF TITLES FOR INITIATIVES AND REFERENDA............................................................................ 143
Turnout at the Primary Election .................................................................................................................. 151,Turnout at the Primary Election .................................................................................................................. 151
Turnout at the General Election................................................................................................................... 152,Turnout at the General Election................................................................................................................... 152
registered electors in an amount equal to 5% the votes cast for all candidates for the office of,registered electors in an amount equal to 5% the votes cast for all candidates for the office of
Secretary of State at the previous General Election.,Secretary of State at the previous General Election.
Referendum: The General Assembly may propose Constitutional Amendments or refer changes in,Referendum: The General Assembly may propose Constitutional Amendments or refer changes in
"the statutes to the people.  In addition, the Colorado Constitution provides that a referendum may be","the statutes to the people.  In addition, the Colorado Constitution provides that a referendum may be"
"ordered against any act of the General Assembly, except laws necessary for the immediate","ordered against any act of the General Assembly, except laws necessary for the immediate"
"preservation of the public peace, health, or safety and appropriations for the support and","preservation of the public peace, health, or safety and appropriations for the support and"
maintenance of departments of state and state institutions.  Referenda initiated by the people require,maintenance of departments of state and state institutions.  Referenda initiated by the people require
signatures of registered electors in an amount equal to 5% the votes cast for all candidates for the,signatures of registered electors in an amount equal to 5% the votes cast for all candidates for the
office of Secretary of State at the previous General Election.,office of Secretary of State at the previous General Election.
Referendum petitions must be filed with the Secretary of State not more than 90 days after the final,Referendum petitions must be filed with the Secretary of State not more than 90 days after the final
adjournment of the session of the General Assembly that passed the bill on which the referendum is,adjournment of the session of the General Assembly that passed the bill on which the referendum is
demanded.,demanded.
Elected Officials  Terms of Office:,Elected Officials  Terms of Office:
Governor/Lt. Gov  4 years,Governor/Lt. Gov  4 years
US Senate  6 years,US Senate  6 years
US Congress  2 years,US Congress  2 years
Other State Officers  4 years,Other State Officers  4 years
State Senators  4 years,State Senators  4 years
State Representatives  2 years,State Representatives  2 years
District Attorneys  4 years,District Attorneys  4 years
State Board of Education  6 years,State Board of Education  6 years
Regents of Univ. of Colorado    6 years,Regents of Univ. of Colorado    6 years
RTD Board Members  4 years,RTD Board Members  4 years
County Officers  4 years,County Officers  4 years
DEM Democrat,,DEM Democrat
REP Republican,,REP Republican
ACP American Constitution Party,,ACP American Constitution Party
COP Concerns of the People,,COP Concerns of the People
CRP Colorado Reform Party,,CRP Colorado Reform Party
GRN Green Party of Colorado,,GRN Green Party of Colorado
LIB Libertarian Party of Colorado,,LIB Libertarian Party of Colorado
PRO Prohibition Party,,PRO Prohibition Party
SEP Socialist Equality Party,,SEP Socialist Equality Party
"SP  Socialist Party, USA",,"SP  Socialist Party, USA"
SWP Socialist Workers Party,,SWP Socialist Workers Party
UNA Unaffiliated,,UNA Unaffiliated
Abstract Layout:,,Abstract Layout:
Office Listed first,,Office Listed first
Candidate Name Political Party Affiliation Column Number on Table,,Candidate Name Political Party Affiliation Column Number on Table
County,,County
Number of Active Registered Voters,,Number of Active Registered Voters
Total Votes Cast at Precincts,,Total Votes Cast at Precincts
Numbered Columns Represent Candidates,,Numbered Columns Represent Candidates
Total Votes Cast for Candidates,,Total Votes Cast for Candidates
"""Under-Votes"" are the number of active voters, less the number of votes cast.",,"""Under-Votes"" are the number of active voters, less the number of votes cast."
This information is compiled from data submitted to the Secretary of State by,This information is compiled from data submitted to the Secretary of State by
the County Clerk and Recorders in the State of Colorado.  It is the complete,the County Clerk and Recorders in the State of Colorado.  It is the complete
"summary of information reported for the Coordinated, Primary, and the General","summary of information reported for the Coordinated, Primary, and the General"
"Elections held in the years 2003 and 2004.  The ""# ACT"" column shows the","Elections held in the years 2003 and 2004.  The ""# ACT"" column shows the"
number of active registered voters in precincts eligible to vote for a particular,number of active registered voters in precincts eligible to vote for a particular
"race.  The ""# VOTE"" column shows the calculated number of eligible voters that","race.  The ""# VOTE"" column shows the calculated number of eligible voters that"
"actually voted in a particular race.  The ""UNDER VOTE"" column shows the","actually voted in a particular race.  The ""UNDER VOTE"" column shows the"
"",,,United States Senators,,,,,United States Senators,
Wayne Allard,R,Loveland,2003 - 2009,"$ 154,700",Wayne Allard,R,Loveland,2003 - 2009,"$ 154,700"
Ken Salazar,D,Denver,2005 - 2011,"$ 154,700",Ken Salazar,D,Denver,2005 - 2011,"$ 154,700"
DianaDeGette,,D,Denver  First,,2005 - 2007,"$ 154,700",DianaDeGette,,D,Denver  First,,2005 - 2007,"$ 154,700"
Mark Udall,,D,Boulder  Second,,2005 - 2007,"$ 154,700",Mark Udall,,D,Boulder  Second,,2005 - 2007,"$ 154,700"
JohnSalazar,,D,Manassa  Third,,2005 - 2007,"$ 154,700",JohnSalazar,,D,Manassa  Third,,2005 - 2007,"$ 154,700"
Marilyn N. Musgrave,,R,Fort Morgan  Fourth,,2005 - 2007,"$ 154,700",Marilyn N. Musgrave,,R,Fort Morgan  Fourth,,2005 - 2007,"$ 154,700"
Joel Hefley,,R,Colorado Springs Fifth,,2005 - 2007,"$ 154,700",Joel Hefley,,R,Colorado Springs Fifth,,2005 - 2007,"$ 154,700"
TomTancredo,,R,Littleton  Sixth,,2005 - 2007,"$ 154,700",TomTancredo,,R,Littleton  Sixth,,2005 - 2007,"$ 154,700"
Bob Beauprez,,R,Arvada  Seventh,,2005 - 2007,"$ 154,700",Bob Beauprez,,R,Arvada  Seventh,,2005 - 2007,"$ 154,700"
Bill Owens,R,Denver  2003 - 2007,,"$ 90,000",Bill Owens,R,Denver  2003 - 2007,,"$ 90,000"
"",,Lieutenant Governor,,,,,Lieutenant Governor,,
Jane Norton,R,Englewood  2003 - 2007,,"$ 68,500",Jane Norton,R,Englewood  2003 - 2007,,"$ 68,500"
"",,Secretary of State,,,,,Secretary of State,,
Donetta Davidson,R,Littleton  2003 - 2007,,"$ 68,500",Donetta Davidson,R,Littleton  2003 - 2007,,"$ 68,500"
"",,State Treasurer,,,,,State Treasurer,,
Mike Coffman,R,Aurora  2003 - 2007,,"$ 68,500",Mike Coffman,R,Aurora  2003 - 2007,,"$ 68,500"
"",,Attorney General,,,,,Attorney General,,
John Suthers,R,Colorado Springs2005 - 2007,,"$ 80,000",John Suthers,R,Colorado Springs2005 - 2007,,"$ 80,000"
"",,State Board of Education,,,,,State Board of Education,,
Jared Polis,D,Boulder  At-Large  2001 - 2007,,,Jared Polis,D,Boulder  At-Large  2001 - 2007,,
Demetri E. (Rico) Munn,D,Denver  First  2003 - 2009,,,Demetri E. (Rico) Munn,D,Denver  First  2003 - 2009,,
Evie Hudak,D,Arvada  Second  2001 - 2007,,,Evie Hudak,D,Arvada  Second  2001 - 2007,,
Pamela Jo Suckla,R,Slick Rock  Third  2003 - 2009,,,Pamela Jo Suckla,R,Slick Rock  Third  2003 - 2009,,
Clair Orr,R,Kersey  Fourth  2003 - 2007,,,Clair Orr,R,Kersey  Fourth  2003 - 2007,,
Peggy Littleton,R,Colorado Springs Fifth  2005 - 2011,,,Peggy Littleton,R,Colorado Springs Fifth  2005 - 2011,,
Randy DeHoff,R,Littleton  Sixth  2005 - 2011,,,Randy DeHoff,R,Littleton  Sixth  2005 - 2011,,
Karen Middleton (Vacancy,D,Aurora  Seventh  2004 - 2009,,,Karen Middleton (Vacancy,D,Aurora  Seventh  2004 - 2009,,
Appointment),,,,,Appointment),,,,
"",,Regents of the University of Colorado,,,,,Regents of the University of Colorado,,
Steve Bosley,R,Louisville  At-Large  2005 - 2011,,,Steve Bosley,R,Louisville  At-Large  2005 - 2011,,
Peter F. Steinhauer,R,Boulder  At-Large  2001 - 2007,,,Peter F. Steinhauer,R,Boulder  At-Large  2001 - 2007,,
Michael Carrigan,D,Denver  First  2005 - 2011,,,Michael Carrigan,D,Denver  First  2005 - 2011,,
Cindy Carlisle,D,Boulder  Second  2003 - 2009,,,Cindy Carlisle,D,Boulder  Second  2003 - 2009,,
Gail Schwartz,D,Aspen  Third  2001 - 2007,,,Gail Schwartz,D,Aspen  Third  2001 - 2007,,
Tom J. Lucero,R,Johnstown  Fourth  2005 - 2011,,,Tom J. Lucero,R,Johnstown  Fourth  2005 - 2011,,
Jerry G. Rutledge,R,Colorado Springs Fifth  2001 - 2007,,,Jerry G. Rutledge,R,Colorado Springs Fifth  2001 - 2007,,
Paul Schauer,R,Centennial  Sixth  2003 - 2009,,,Paul Schauer,R,Centennial  Sixth  2003 - 2009,,
Patricia M.Hayes,R,Aurora  Seventh  2003 - 2009,,,Patricia M.Hayes,R,Aurora  Seventh  2003 - 2009,,
Name,Pty Dist,Counties  Address,,Name,Pty Dist,Counties  Address
Mark D. Hillman,R  1,"Cheyenne, Elbert, Kiowa, 444 17th St.",,Mark D. Hillman,R  1,"Cheyenne, Elbert, Kiowa, 444 17th St."
"",,"Kit Carson, Lincoln, Logan, Burlington, CO 80807",,,,"Kit Carson, Lincoln, Logan, Burlington, CO 80807"
"",,"Morgan, Phillips, Prowers,",,,,"Morgan, Phillips, Prowers,"
"",,"Sedgwick, Washington, Yuma",,,,"Sedgwick, Washington, Yuma"
Ken Kester,R  2,"Baca, Bent, Crowley, Custer, 201 Grand Ave. #4B",,Ken Kester,R  2,"Baca, Bent, Crowley, Custer, 201 Grand Ave. #4B"
"",,"Fremont, Huerfano, Las Animas, CO 81054",,,,"Fremont, Huerfano, Las Animas, CO 81054"
"",,"Las Animas, Otero, Pueblo",,,,"Las Animas, Otero, Pueblo"
Abel J. Tapia,D  3,Pueblo  1511 Elizabeth St.,,Abel J. Tapia,D  3,Pueblo  1511 Elizabeth St.
"",,"Pueblo, CO 81003",,,,"Pueblo, CO 81003"
Tom J. Wiens,R  4,"Douglas, El Paso, Lake, Park, 5567 South Perry Park Road",,Tom J. Wiens,R  4,"Douglas, El Paso, Lake, Park, 5567 South Perry Park Road"
"",,"Teller  Sedalia, CO 80135",,,,"Teller  Sedalia, CO 80135"
Lewis H. Entz,R  5,"Alamosa, Chaffee, Conejos, 1016 N. 11 Ln.",,Lewis H. Entz,R  5,"Alamosa, Chaffee, Conejos, 1016 N. 11 Ln."
"",,"Costilla, Delta, Gunnison, Hooper, CO 81136",,,,"Costilla, Delta, Gunnison, Hooper, CO 81136"
"",,"Hinsdale, Mineral, Pitkin,",,,,"Hinsdale, Mineral, Pitkin,"
"",,"Rio Grande, Saguache",,,,"Rio Grande, Saguache"
James Isgar,D  6,"Archuleta, Dolores, La Plata, 11190 CR 141",,James Isgar,D  6,"Archuleta, Dolores, La Plata, 11190 CR 141"
"",,"Montezuma, Montrose, Ouray, Hesperus, CO 81326",,,,"Montezuma, Montrose, Ouray, Hesperus, CO 81326"
"",,"San Juan, San Miguel",,,,"San Juan, San Miguel"
Ronald J. Teck,R  7,"Garfield, Mesa  627 Broken Spoke Rd.",,Ronald J. Teck,R  7,"Garfield, Mesa  627 Broken Spoke Rd."
"",,"Grand Junction, CO 81504",,,,"Grand Junction, CO 81504"
JackTaylor,R  8,"Eagle, Garfield, Jackson, P.O. Box 775656",,JackTaylor,R  8,"Eagle, Garfield, Jackson, P.O. Box 775656"
"",,"Moffat, Rio Blanco, Routt  Steamboat Springs, CO",,,,"Moffat, Rio Blanco, Routt  Steamboat Springs, CO"
"",,80477,,,,80477
DougLamborn,R  9,El Paso  1155 Becky Drive,,DougLamborn,R  9,El Paso  1155 Becky Drive
"",,"Colorado Springs, CO",,,,"Colorado Springs, CO"
"",,80921,,,,80921
Ron May,R  10,El Paso  6609 Showhorse Court,,Ron May,R  10,El Paso  6609 Showhorse Court
"",,"Colorado Springs, CO",,,,"Colorado Springs, CO"
"",,80922,,,,80922
Ed Jones,R  11,El Paso  14 Lawrence Ave.,,Ed Jones,R  11,El Paso  14 Lawrence Ave.
"",,"Colorado Springs, CO",,,,"Colorado Springs, CO"
"",,80909,,,,80909
Andy McElhany,R  12,El Paso  2830 Orion Drive,,Andy McElhany,R  12,El Paso  2830 Orion Drive
"",,"Colorado Springs, CO",,,,"Colorado Springs, CO"
"",,80906,,,,80906
Dave Owen,R  13,Weld  2722 Buena Vista Dr.,,Dave Owen,R  13,Weld  2722 Buena Vista Dr.
"",,"Greeley, CO 80634",,,,"Greeley, CO 80634"
BobBacon,D  14,Larimer  720 Gilgalad Way,,BobBacon,D  14,Larimer  720 Gilgalad Way
"",,"Fort Collins, CO 80526",,,,"Fort Collins, CO 80526"
Steve Johnson,R  15,Larimer  5928 Lakeview Dr.,,Steve Johnson,R  15,Larimer  5928 Lakeview Dr.
"",,"Fort Collins, CO 80526",,,,"Fort Collins, CO 80526"
Joan Fitz-Gerald,D  16,"Boulder, Clear Creek, Gilpin, 942 Sleepy Hollow",,Joan Fitz-Gerald,D  16,"Boulder, Clear Creek, Gilpin, 942 Sleepy Hollow"
"",,"Grand, Jefferson, Summit  Golden, CO 80401",,,,"Grand, Jefferson, Summit  Golden, CO 80401"
Brandon C. Shaffer,D  17,Boulder  3028 Colgate Drive,,Brandon C. Shaffer,D  17,Boulder  3028 Colgate Drive
"",,"Longmont, CO 80503",,,,"Longmont, CO 80503"
Ron Tupa,D  18,Boulder  5438 Glendale Gulch Circle,,Ron Tupa,D  18,Boulder  5438 Glendale Gulch Circle
"",,"Boulder, CO 80301",,,,"Boulder, CO 80301"
Sue Windels,D  19,Jefferson  13925 West  73rd Avenue,,Sue Windels,D  19,Jefferson  13925 West  73rd Avenue
"",,"Arvada, CO 80005",,,,"Arvada, CO 80005"
Maryanne MoeKeller,D  20,Jefferson  4325 Iris St.,,Maryanne MoeKeller,D  20,Jefferson  4325 Iris St.
"",,"Wheat Ridge, CO 80033",,,,"Wheat Ridge, CO 80033"
Deanna Hanna,D  21,Jefferson  9536 West Ohio Place,,Deanna Hanna,D  21,Jefferson  9536 West Ohio Place
"",,"Lakewood, CO 80226",,,,"Lakewood, CO 80226"
Norma Anderson,R  22,Jefferson  2622 S. Iris St.,,Norma Anderson,R  22,Jefferson  2622 S. Iris St.
Name,Pty Dist,Counties,Address,Name,Pty Dist,Counties,Address
"",,,"Lakewood, CO 80227",,,,"Lakewood, CO 80227"
Shawn Mitchell,R  23,"Adams, Broomfield, Weld",12530 Newton Street,Shawn Mitchell,R  23,"Adams, Broomfield, Weld",12530 Newton Street
"",,,"Broomfield, CO 80020",,,,"Broomfield, CO 80020"
Lois Tochtrop (Vacancy,D  24,Adams,9984 Appletree Place,Lois Tochtrop (Vacancy,D  24,Adams,9984 Appletree Place
Appointment),,,"Thornton, CO 80260",Appointment),,,"Thornton, CO 80260"
Stephanie Takis,D  25,Adams,1927 Ironton Street,Stephanie Takis,D  25,Adams,1927 Ironton Street
"",,,"Aurora, CO 80010",,,,"Aurora, CO 80010"
Jim Dyer,R  26,"Arapahoe, Jefferson",6380 Southwood Drive,Jim Dyer,R  26,"Arapahoe, Jefferson",6380 Southwood Drive
"",,,"Centennial,  80121-2457",,,,"Centennial,  80121-2457"
Nancy Spence,R  27,Arapahoe,6330 South Olathe St.,Nancy Spence,R  27,Arapahoe,6330 South Olathe St.
"",,,"Centennial, CO 80016",,,,"Centennial, CO 80016"
Suzanne S. Williams,D  28,"Arapahoe, Denver",2647 South Troy Ct.,Suzanne S. Williams,D  28,"Arapahoe, Denver",2647 South Troy Ct.
"",,,"Aurora, CO 80014",,,,"Aurora, CO 80014"
Bob Hagedorn,D  29,Arapahoe,1278 Sable Boulevard,Bob Hagedorn,D  29,Arapahoe,1278 Sable Boulevard
"",,,"Aurora, CO 80041",,,,"Aurora, CO 80041"
John Evans,R  30,Douglas,19130 E. Molly Ave.,John Evans,R  30,Douglas,19130 E. Molly Ave.
"",,,"Parker, CO 80134",,,,"Parker, CO 80134"
Jennifer Veiga,D  31,"Adams, Denver",1020 15th Street #209,Jennifer Veiga,D  31,"Adams, Denver",1020 15th Street #209
"",,,"Denver, CO 80202",,,,"Denver, CO 80202"
Dan Grossman,D  32,"Denver, Jefferson",1043 Jackson St.,Dan Grossman,D  32,"Denver, Jefferson",1043 Jackson St.
"",,,"Denver, CO 80206",,,,"Denver, CO 80206"
Peter C. Groff,D  33,"Adams, Denver",1400 Pontiac Street #4208,Peter C. Groff,D  33,"Adams, Denver",1400 Pontiac Street #4208
"",,,"Denver, CO 80220",,,,"Denver, CO 80220"
Paula E. Sandoval,D  34,Denver,1744 W. 36th Ave.,Paula E. Sandoval,D  34,Denver,1744 W. 36th Ave.
"",,,"Denver, CO 80211",,,,"Denver, CO 80211"
KenGordon,D  35,"Arapahoe, Denver",566 Rampart Way,KenGordon,D  35,"Arapahoe, Denver",566 Rampart Way
Name,Pty Dist,Counties,Address,Name,Pty Dist,Counties,Address
Fran N.  Coleman,D  1,"Arapahoe, Denver, Jefferson",2221 S. Lowell Blvd.,Fran N.  Coleman,D  1,"Arapahoe, Denver, Jefferson",2221 S. Lowell Blvd.
"",,,"Denver, CO 80219",,,,"Denver, CO 80219"
Mike Cerbo,D  2,Denver,15 South Clarkson St. #207,Mike Cerbo,D  2,Denver,15 South Clarkson St. #207
"",,,"Denver, CO 80209",,,,"Denver, CO 80209"
Anne L. McGihon,D  3,"Arapahoe, Denver",238 S. Ogden Street,Anne L. McGihon,D  3,"Arapahoe, Denver",238 S. Ogden Street
"",,,"Denver, CO 80209",,,,"Denver, CO 80209"
K. Jerry Frangas,D  4,Denver,3867 Meade Street,K. Jerry Frangas,D  4,Denver,3867 Meade Street
"",,,"Denver, CO 80211",,,,"Denver, CO 80211"
Joel Judd,D  5,Denver,2904 West 24th Avenue,Joel Judd,D  5,Denver,2904 West 24th Avenue
"",,,"Denver, CO 80211",,,,"Denver, CO 80211"
Andrew Romanoff,D  6,"Arapahoe, Denver",887 South Gilpin Street,Andrew Romanoff,D  6,"Arapahoe, Denver",887 South Gilpin Street
"",,,"Denver, CO 80209",,,,"Denver, CO 80209"
Terrance Carroll,D  7,"Adams, Denver",14985 East 50th Place,Terrance Carroll,D  7,"Adams, Denver",14985 East 50th Place
"",,,"Denver, CO 80239",,,,"Denver, CO 80239"
Rosemary Marshall,D  8,Denver,3451 East 26th Avenue,Rosemary Marshall,D  8,Denver,3451 East 26th Avenue
"",,,Parkway,,,,Parkway
"",,,"Denver, CO 80205",,,,"Denver, CO 80205"
AliceBorodkin,D  9,"Arapahoe, Denver",8101 East Dartmouth,AliceBorodkin,D  9,"Arapahoe, Denver",8101 East Dartmouth
"",,,Avenue #112,,,,Avenue #112
"",,,"Denver, CO 80231",,,,"Denver, CO 80231"
Alice Madden,D  10,Boulder,5649 Pennsylvania Avenue,Alice Madden,D  10,Boulder,5649 Pennsylvania Avenue
"",,,"Boulder, CO 80303",,,,"Boulder, CO 80303"
