"County Commissioners: Harry Clark-R, Thurman J. Hennings-D, Donald J,",,,,McCollum-D,,,"3rd Cong. Dist., 15th Jud.","Dist., 35th Sen.","Dist., 64th Rep. Dist.",,,
"County Clerk, F. Morgan Gray-R",,,"County Coroner, Arthur E. Peterson-R",,,,County Commissioners: Clyde,"Frazee-R, Roy",L. Robertson-D. Merle Shalberg-D,,,
"County Treasurer, Patricia M. Wright-R",,,"Clerk County Court,",Patricia A. Collins,,,"County Clerk, Wayne L. Singer-R","County Coroner, John","F. Hines, Jr.-D",,,
"County Assessor, Russell G. Huffman-R",,,"Clerk District Court,",Gale L. Braning,,,"County Treasurer, Floy Mays-R",Clerk,"County Court, Loretta Seibel",,,
"County Surveyor, Kurt 0. Linn-R",,,"Co-unty Judge, Andrew","J, Krodshen",,,"County Assessor, James Bendorf-R","Clerk District Court, Mildred O'Dea",,,,
"County Sheriff, Richard D. Conn-I",,,,,,,"County Surveyor, Roland Eder-D",County,"Judge, Keith Wissel",,,
"County Clerk, Mary",Louise,Evans--R,,"County Coroner, Frank E.","Roa,rk-R",,,,"County Assessor, Jesilee Alexander-R Clerk","District Court,",Virgina,llazard
County Treasurer,Glen,E. Stenson-R,,"Clerk County Court, Ann E.",Bu·d,,,,"County Surveyor, None County","Judge, Charles",Willis,Bennett
"County Assessor, 'Pauline Watson-R",,,,"Clerk District Court, Ann",J!;.,Bird,,,"County Sheriff, Andy Barela-D",,,
"County Surveyor,",None,,,"County Judge, Carl J. Absmeter",,,,,,,,
"County Sheriff, Fred E.",,Thietie-R,,,,,,,,,,
"",,,,,,,,,San Juan County,"County Seat,",,Silvert
Pitkin County,,,,"County Seat,",,Aspen,,,"3rd Cong. Dist., 6th Jud. Dist., 32nd Sen.","Dist., 58th Rep,",Dist.,
"",,,,,,,,,"County Commissioners: Frederick W. Andersen-R,",Herman,"Dalla-l,",Melvin
"4th Cong. Dlst.,",9th Jud.,"Dist., 31st Sen,",,"Dist., 57th Rep. Dist.",,,,,Rogers--D,,,
County Commissioners:,,"J, Sterling Baxter-R,",,"Joseph E. Edwards, Jr.-I",,"""Dwight K.",,,"County Clerk, Mary L. Andersen-R County Coroner, William E. Maguire, Sr.",,,
"Shellman, Jr.-D",,,,,,,,,"County Treasurer, Robert K. Wyman-R Clerk","County Court,",Margaret,L. Bell
"County Clerk, Peggy E. Miklich-D",,,,"County Coroner, C. D. Williams",,,,,"County Assessor, Leda Likes-D Clerk","District Court,",Margaret,L. Bell
County ·Treasurer,Helen,Zordel-D,,"Clerk County Court, :francis",,Klump£,,,"County Surveyor, None County Judge,",Allen J. Nossaman,,
"County Assessor, 'Dorothy",,Mikkelsen-D,,"Clerk District Court, Thomas",,Noonan,,,"County Sheriff, Virgil F. Mason, Sr.-R",,,
"County Surveyor,",Harold,Johnson-R,,"County Judge, John Wendt",,,,,,,,
"County Sheriff, Carrol",,Whitmire-D,,,,,,,,,,
"",,,,,,,,,San Miguel County,"County Seat, Tellur",,
Prowers County,,,,"County Seat,",,Lamar,,,"3rd Cong. Dist., 7th Jud. Dist., 32nd Sen.","Dist., 58th Rep.",Dlst.,
"",,,,,,,,,"County Commissioners: Randolph Belisle-D, Dale W. Dillon-D,",,Dwight F.,Oliver
"3rd Cong. Dlst.,",15th Jud.,Dist. 34th,,"& 35th Sen. Dists., 63rd Rep.",,Dist.,,,,,,
"",,,,,,,,,"County Clerk, Gay Cappis-R County Coroner, John Peters-D",,,
County Commissioners:,,"Joe Hasser-D,",,"Robert Russell Tempel-R, Sigel",,M. Ross--D,,,"County Treasurer, Donald A. O'Rourke--D Clerk County","Court,",Martha Carriere,
"County Clerk, Robert",Esgar-R,,,"County Coroner, Bernard S.",Bordman-R,,,,"County Assessor, Helger Thompson-R Clerk","District Court,",Martha,Carriere
"County Treasurer,",Geneva,C. Mosher-D,,"Clerk County Court, Elmina",Conely,,,,County Surveyor. Richard Swerdfeger-I County,"Judge, Mary",Ellen Inatna,
"County Assessor,",Jack Hall-D,,,"Clerk District Court, James",,Larson,,,"County Sheriff, Fred H .. Ellerd-R",,,
"County Surveyor,",Shaler,G. Hillyer-R,,"County Judge, Louis I. Tonozzi",,,,,,,,
"County Sheriff, George",,Martin-R,,,,,,,,,,
"",,,,,,,,,Sedgwick County,"County Seat, Julesb",,
Pueblo County,,,,County,,"Seat, Pueblo",,,"4th Cong. Dist., 13th Jud. Dist., 35th Sen.","Dist., 65th Rep.",Dist.,
"Woodhams3rd Cong. D;st.,",1Oth,"Jud. Dwt., 12th, 25th & 26th Sen.",,"Dists., 41st, 42nd, 43rd,",,,,,"County Commissioners: E. W. Sauder-R, James","Stretesky-D,",Charles,
"",,,,,,,,,"County Clerk, L. E. Gerber-R County","Coroner, John",C. Lundgren-R,
44th & 62nd,Rep.,Dists.,,,,,,,"County Treasurer, T. H. Robison-R Clerk","County Court,",LaVerne,Blecha
County Commissioners:,,"AI Hayden-D,",,"John E. Hill-D, Charles Williams-D",,,,,"County Assessor, Donna Carter-D Clerk District","Court,",LaVerne,Blecha
"",,,,,,,,,"County Surveyor, None County","Judge, Hulbert",E. Reichelt,
"County Clerk, Ion",H. Giguere-D,,,County Coroner. Harvey W.,,Phelps,,,"County Sheriff, Herbert Fliethman-R",,,
"County Treasurer,",Maty,E. Shomer-D,,"Clerk County Court, Elsie",M.,Barker,,,,,,
"County Assessor,",Theodore,Lindvay-D,,"Clerk District Court, James",R.,Larsen,,,,,,
"County Surveyor,",None,,,"County Judge, Phillip I. Cabibi",,,,,Summit County,County,"Seat,",Breckenri
"County Sheriff, Joe I. Torres-D",,,,"County Judge, Eugene T.",Halass,,,,"4th Cong. Dist., 5th Jud. Dist., 31st Sen.",Dist. 56th Rep.,Dist.,
"",,,,,,,,,"County Commissioners: Charles Collard-R,",Carl,,
Rio Blanco County,,,,"County Seat, Meeker",,,,,Evanger-D,"P. Enyeart,","Jr.-R,",Norman
"4th Cong. Dist.,",9th Jud.,"Dist., 31st Sen.",,"Dist., 57th Rep. Dist.",,,,,"County Clerk, Zelda C. Ashlock-D County","Coroner, Olin",M. Mueller-D,
County Commissioners:,,"C. W. Brennan-D,",,"\V._ D. Brown-D, Harry",,Peacock-D,,,"County Treasurer, Frank F. Brown-R Clerk County Court,",,Cecelia Joan Feaste,
"",,,,,,,,,"County Assessor, Alice B. Stafford-D Clerk","District Court,",Frances M.,Harris
"County Clerk, Sue",W.,Mantle-D,,"County Coroner, David W.",Eskelson,,,,"County Surveyor, William E. Armfield-R County","Judge, Richard",Lynn,Carter
"County Treasurer,",Doris,\Varren-R,,"Clerk County Court, Vonita",Buckles,,,,"County Sheriff, Orvin Holt-R",,,
"County Assessor,",Dale W.,Frisby-R,,"Clerk District Court, Robert",,D. White,,,,,,
"County Surveyor, John",,W. Wharton-R,,"County Judge, Keith F.",Dunbar,,,,,,,
"County Sheriff, Robert",,Kracht-R,,,,,,,Teller County,"County Seat, Cripple Cr",,
"",,,,,,,,,"3rd Cat~g. Dist., 4th Jud. Dist., 12th & 15th","Sen. Dists.,","21st, 22nd",& 6
Rio Grande County,,,,County,"Seat,",Del Norte,,,,,,
"",,,,,,,,,Rep. Dists.,,,
"3rd Cong. Dist.,",12th,"Jud. Dist., 33rd",,"Sen. Dist., 60th Rep. Dist.",,,,,"County Commissioners: Ralph E. Hines-R, William R.","Manuel, Jr.-I, I. D.",,Smith
County Commissioners: Albert,,"C. Kaiscr-R, \Vilson",,"Kelso-D,",,,,,"County Clerk, W. L. Iohnston-R County","Sheriff, Clarence Carlsou-D",,
\' ernon C. McCallister-R,,,,·,,,,,"County Treasurer, R. A. Hullett-R County","Coroner, A. C.",Denman,
"County Clerk, Harold",,C. McDonald-R,,"County Coroner, W. Edward",,Sharp-D,,,"County Assessor, Alfred R. Orr-D Clerk","County Court,",Izania. Davidson·,
"County Treasurer,",Josephine,Si!va-R,,"Clerk County Court, Calista",,Jane Martin,,,"County Surveyor, Fred Glauth-D Clerk","District Court,",Grace Sterrett,
"County Assessor,",Harland,Wells--R,,"Clerk District Court, Juanita",,Valdez,,,"Superintendent of. Schools, County Judge,",Margaret T. Tekavee,,
"County Surveyor, Paul B. Davis--R",,,,"County Judge, Gordon H.","Rowe,",Jr.,,,Loretta S. Dav1s-D,,,
"County Sheriff, Robert",,E. Wynne-R,,,,,,,,,,
"",,,,,,,,,Washington County,,"County Seat, Ak",
Routt County,,,,"County Seat, Steamboat Springs",,,,,,,,
"",,,,,,,,,"4th Coft9. Dist., 13th Jud. Dist., 35th Sen.","Dlst., 64th & 65th",Rep.,Dlsts.
"4th Cong. Dlst.,",14th Jud.,"Dist., 31st Sen.",,"Dlst., 56th Rep Dlst.",,,,,"County Commissioners: Robert F. Gebauer-R, Orville S. Johnson-R, Thea Roderick",,,
County Commissioners:,,"Kirk Crowner-D,",,"Sumner Hockett-D, John",,Utterback-D,,,"County Clerk, Cecil S. Foree--R County","Coroner, Kenneth J.",Keim-R,
"County Clerk, Cecil",Rorex-D,,,"County Coroner, Ed Root-D",,,,,"County Treasurer, Harold L. Sisson-R Clerk County","Court,",Louise T.,Potter
"County Treasurer,",E. Dillon,Rich-D,,"Clerk Countv Court, Evelyn Scott",,,,,"County Assessor, Floyd Reese-R Clerk","District Court, Louise T. Potter",,
"County Assessor,",George Fick-R,,,"Clerk District Court, Dannette",,Simillion,,,"County Surveyor, None County Judge,",Royal,C. Dannen,
County Commissioners:,Raymond,,E.,"J ones-R, William",C. McCoy-D.,,Robert,,A.,Arapahoe ----------------------------,"5,422","1,492","2,229"
Powell-R,,,,,,,,,,Archuleta·---------------------------,116,51,97
"County Clerk, S. R. Allison-R",,,,"County Coroner,",Ralph Spellman-R,,,,,Baca ----------------------------------,267,40,157
"County Treasurer, Jane",Clark-D,,,"Clerk County Court,",Margaret,Osmus,,,,Bent----------------------------------,191,77,221
"County Assessor, Theo",Crouse-R,,,Clerk District,"Court, Joan",Knapton,,,,Boulder ------------------------------,"7,690","2,267","3,439"
"County Surveyor, None",,,,"County Judge,",Kent Fennie,,,,,Chaffee ------------------------------,310,209,204
"County Sheriff, Gerald",Davis-R,,,,,,,,,Cheyenne----------------------------,306,72,156
"",,,,,,,,,,g~~j~;~~~::::::::::::::::::::::::::,257 892,132 294,123 493
"",,,,,,,,,,Costilla ------------ ________ ----------,72,372,531
"",,,,,,,,,,Crowley------------------------------,176,83,248
"",,,,,,,,,,Custer--------------------------------,136,22,60
"",,,,,,,,,,Delta ---------------------------------,"1,330",198,676
"",,,,,,,,,,Denver-------------------------------,"25,590","19,222","22,886"
"",,,,,,,,,,Dolores. .. ___ •• ___________________ • ___,81,46,128
"",,,,,,,,,,Douglas------------------------------,548,114,199
"",,,,,,,,,,"~i~!~t""::::::::::::::::::::::::::::::::",306 429,134 58,380 138
"",,,,,,,,,,El Paso-------------------------------,"12,372","1,926","3,999"
"",,,,,,,,,,Fremont-----------------------------,"2,191",360,951
"",,,,,,,,,,Garfield------------------------------,924,285,"1,044"
"",,,,,,,,,,Gilpin--------------------------------,85,98,106
"",,,,,,,,,,g~~soii::::::::::::::::::::::::::::,~g,92 137,224 250
"",,,,,,,,,,Hinsdale -----------------------------,154,7,9
"",,,,,,,,,,Hue:rfano ----------------------------,121,320,333
"",,,,,,,,,,Jackson---·--------------------------,149,27,63
"",,,,,,,,,,Jefferson ----------------------------,"10,431","4,716","3,243"
"",,,,,,,,,,Kiowa -------------------------------,136,39,49
"",,,,,,,,,,Kit Carson----------------·----------,614,108,202
"",,,,,,,,,,Lake---··--------·---·--------------..,16 6,370,537
"",,,,,,,,,,La Plata------------------------------,"1,465",381,"1,176"
"",,,,,,,,,,Larimer ------------------------------,"5,70 9","2,021","2,304"
"",,,,,,,,,,Las Animas--------------------------,552,"1,339","1,536"
"",,,,,,,,,,Lincoln ------------------------------,514,145,384
"",,,,,,,,,,kt~~~-::::::::::::::::::::::::::::::::,2.~~~,387 871,518
"",,,,,,,,,,Mineral_ ____________________ ----------,3 7,16,"4,2~~"
"",,,,,,,,,,Moffat -------------------------------,496,128,358
"",,,,,,,,,,Montezuma--------------------------,7 36,307,753
"",,,,,,,,,,Montrose ----------------------------,812,144,630
"",,,,,,,,,,Morgan ------------------------------,"2,010",357,854
"",,,,,,,,,,Otero---------------------------------,"1,102",445,419
"",,,,,,,,,,Ouray-------·----·-------------------,82,13,58
"",,,,,,,,,,Park---------------------··-----------,417,92,123
"",,,,,,,,,,Phillips-------------------------------,365,146,188
"",,,,,,,,,,Pitkin ---------------------------·----,250,301,698
"",,,,,,,,,,Prowers Pueblo ••  -__-_-_-_-_- -•-••- -_-__-_-_-_-_-_- .-.-.-- __-_-_- -•-•-•-•- __-,"2,97 94 3 7","160 5,368","333 9,097"
"",,,,,,,,,,Rio Blanco. ...- ----------------------,37 6,158,353
"",,,,,,,,,,Rio Grande--------------------------,602,103,415
"",,,,,,,,,,Routt --------------------------------,772,265,819
"",,,,,,,,,,Saguache-----------------------------,182,60,234
"",,,,,,,,,,San Juan-----------------------------,45,14,88
"",,,,,,,,,,San Miguel --------------------------,182,93,312
"",,,,,,,,,,Sedgwick ----------------------------,251,61,93
"",,,,,,,,,,S\unmit ----·-------------------------,190,114,107
"",,,,,,,,,,Teller---------------------------------,392,64,197
"",,,,,,,,,,Washington--------------------------,365,53,175
"",,,,,,,,,,Weld__________________________________,"4,548","1,493","2,191"
"",,,,,,,,,,Yuma_________________________________,7 48,140,339
"",,,,,,,,,,Total-----------------------------,"108,399","54,298","77,574"
"",,,,,,"Adams ------- 24,170","40,372",431,36,72,43,29,"1,133",126,0
"",,"4,120 6,407",,"7,348",,,,,,,,,,,
Adams ---------------------,"3,866",,,,"4,~g~","Alamosa...... 1,540","2,916",1,1,3,3,1,191,9,0
"",,535,,394,,,,,,,,,,,
Alamosa -------------------,316,422,,,,"Arapahoe_____ 18,631","52,283",357,14,75,28,29,816,143,0
"2,418 Arapahoe ------------------","4,920","5,143",,"2,5~~","1,4~8",Archuleta---- 300,606,0,0,0,1,0,30,3,0
Archuleta------------------,72,102 79,,,,,,,,,,,,,
"",,235 125,,119,82,Baca ---------- 527,"1,645",2,0,0,1,0,50,0,0
Baca ------------------------,169,,,,,Bent---------- 7 87,"1,525",2,0,0,2,1,52,3,0
Bent------------------------,136,174 185,,162,133,"Boulder ------ 29,484",42.766,250,29,113,95,15,837,181,0
Boulder --------------------,"4,597","7,~~~ 4,133",,"2,540","2,547","Chaffee_______ 1,354",".:,8.59",13,1,3,0,4,45,12,0
Chaffee •••••••••••••.•••••••,238,308,,326,148,Cheyenne.... 400,815,1,0,0,0,1,68,0,1
Cheyenne------------------,205,260 130,,118,103,Clear Creek __ 815,"1,557",17,1,7,4,0,94,7,0
Clear Creek----------------,212,225 166,,165,116,"Conejos ------ 1,140","1,658",1,1,0,1,1,184,1,0
Conejos--------------------,574,713 428,,388,351,Costilla....... 7 44,602,21,6,10,11,8,18,8,0
Costilla----_ ••• ______ -----••,49,58 518,,390,380,,,,,,,,,,
"",,,,,,Crowley------ 414,"1,094",0,0,0,3,0,35,2,0
Crowley-------------------- 0 34 Custer----------------------,121 89,150 118 195 51,,189 46,138,"Custer-------- Delta--------- 1,903 154","495 4,890",0 7,0 2,0 2,0 2,1 3,43 396,0 15,0
434 Delta-----------------------,789,"1,150 564",,436,,"Denver------- 98,062","121,995","1,487",168,247,218,120,"2,306",732,0
Denver ---------------------,"18,524","21,367 23,396",,"23,584","16,120",Dolores....... 166,498,1,0,0,0,0,28,1,0
Dolores --------------------,41,64 97,,71,87,"Douglas------ 1,048","3,625",5,0,4,2,5,100,11,0
Douglas --------------------,420,479 184,,156,175,"Eagle--------- 1,306","1,920",3,1,0,1,2,50,18,0
"",,282,,302,238,,,,,,,,,,
Eagle -----------------------,205,265,,,,Elbert -------- 451,"1,416",0,0,1,0,2,56,6,0
"",,119,,111,93,,,,,,,,,,
Elbert ----------------------,294,359,,,,"El Paso------- 21,234","53,892",54,24,239,32,35,"2,262",213,0
"3,236 El Paso---------------------",7703,"10,312 3",,"2,874",,"Fremont....... 2,813","6,701",7,0,3,1,4,248,18,0
"",,,,818,603,,,,,,,,,,
574 Garfield-------------------- Fremont -------------------,"1,401 550","1,H~ ·~r6 798",,695,,"Garfield------ Gilpin -------- 2,088 362",4 ·tr~,4 2,1 1,4 3,5 0,0 0,143 19,21 2,0 0
"",,73 128,,124,78,,,,,,,,,,
Gilpin ----------------------,71,,,,,Grand .• ------- 68 5,"1,721",0,3,4,1,1,40,6,0
"147 Grand---------------------- 1,620 Huerfano __________________ _ 174 GHiunnsndiasloe _n_-_-_-_-_-_-_-__- ---------- 0 •••• _____ _",533 193 84 64,763 112 287 99 265 176 419 12,,162 173 393 7,4 289,"Gunnison---- Jackson------ Huerfano..... Hinsdale• ••••• 1,341 1,18 7 17 8 4 4","2,~~~ 623",0 1 4 1,0 0 0 2,3 0 0 3,3 2 0,1 0 1 3,58 48 7 5,25 0 4 2,0 0 0 0
Jackson -------------------- Jefferson __________________ _,,"102 7,405",,"129 9,~g~",,"60 4,483","46 4,284",,"45 3,9~~",,Jefferson_____ Kiowa--------,,"31,555 372",,"8o,g~~",603 0,,42 1,,119 0,,42 0,,50 0,,"1,813 27",,291 1,,0 0
