"Bockman, Harlan",,R. (A) . . . . . . . . · · . · · · · · · · · · · · · · · · · · · · · · · · · · ·,,,,,,,,
"",,,,1/14/75-1/13/Bl,,"Kinnie, Kenneth",(R) ............. .,35,"Cheyenne, Kiowa. Kit Carson, logan, Phillips. Sedgwick,",
"Bowling, Abraham",,(E) ......... Aurora .. · · · · · · · · · · · · · · · · · · · · · · · · ·,,,,,,,,
"",,,,1/11177-1/9/79,,,,,"Washington, Yuma and Morgan",
"Delaney, James J. '(E)",,......... Arvada.··························,,,,,,,,
"",,,,1/9/73-1/9/79,,,,,". . . . . . . . . . . . . . . . . . . . . . . . . . Box 25, Star Route. Julesburg",
Jacobucci. Jean J.,,(E) ......... Brighton ...... · · · · · · · · · · · · · · · · · · · ·,,,,,,,,
"",,,,1/11177-1/9/79,,"Kogovsek, Ray",(D) .............. .,26,"Costilla, Huerfano & Pueblo ....... 1627 Horseshoe Dr.,",Pueblo
"Leary, Oyer",G.,(E) ............ Northglenn ..... · . · · · · !,• • • ·• • • • • • • • •,,,,,,,
"",,,,,,"MacManus, Don",(D) ............. .,19,Adams & Denver ................. 6945 Kidder Dr ..,Denver
"Judicial District: Arapahoe, Douglas, Elbert and Lincoln 18th",,,,1/9/73-1/9/79,,"McCormick, Harold l.",(R) ......... .,12,"El Paso, Fremont, Pueblo & Teller",
"Foote, Marvin W.",,(E) · · · · · · · · · · Englewood · · · · · · · · · · · · · · · · · · · · · · · ·,,1/14/75-1/13/Bl,,,,,". . . . . . . . . . . . . . . . . . . . . . . 927 Greenwood Ave., Canon",City
Greene. Richard,,D. (E) . . littleton .,· · · · · · · · · · · · · ·,,,Meiklejohn. AI,(R) .............. .,16,"Boulder, Gilpin & Jefferson ......... 7540 Kline Drive.",Arvada
"",,,.............. 1/5/76-1/9/79,,,,,,,
"Gregg, Philip",G.,(A) · · · · · · · · · · · · · · · · · · · ·,........ 1/9/73-1/9/79,,,"Noble, Dan D. (R) ............... .",,32,"Delta, Dolores, La Plata, Montezuma, Montrose. Ouray,",
Kelley. Robert,,F. (E) . . . ...... Englewood .,,9/1/75-1/9/79,,,,,San Juan & San Miguel ............... Box 71. Norwood,
"lee, George",B..,JL (A} ........ Cherry Hills Village,.......... 1/11177-1/13/83,,,Phelps. Harvey W.,(D) ........... .,25,"Pueblo .................... 2424 North Greenwood,",Pueblo
"Naugle, William",,B. (E) · · · · · · · · · Denver · · · · · · ·,,1 13/Bl,,Plock. Richard H.,(R) ............ .,6,Denver & Arapahoe . . . . . . . . . . . . . . 133D E. 4th Ave ..,Denver
Shivers. Marcus 0.,,Jr. (E) ...... Englewood .... · . ·,,1/14/75- I,,Sandoval. Don (D),.............. .,4,"Denver . . . . . . . . . . . . . . . . . . . . . . . . . . B23 Knox Ct.,",Denver
"",,,,,,"Sandoval, Paul",(D) .............. .,2,"Denver .......................... 3647 Vallejo, Denver",
19th Judicial District: Weld,,,,1!11!77-1113/B3,,"Schieffelin, Joe",(R) ............. .,15,"Clear Creek, Douglas, Jefferson, Park",
Arnold. Hugh,H.,(E) ....... Greeley,,1/14175-1!13/Bl,,,,,"& Teller .......... 11674 Applewood Knolls Dr., lakewood",
Behrman.,Robert,A. (E) Greeley,,,,,,,,
"",,,,1/9173-1/9179,,"Smedley, Robert",W. (D) .......... .,13,Denver & Jefferson ............. 5220 Ridge Trail. littleton,
"Carpenter,",Donald,A. (E) Greeley,,8/25/75-1/9!79,,Soash. Richard M.,"""Dick"" (D) ..... .",31,"Eagle. Garfield, Grand, Jackson, lake, Moffat, Pitkin, Rio",
"Hays, Jonathan W.",,(A) . Greeley,,,,,,,,
"",,,,,,,,,"Blanco, Routt & Summit . . . . . Mystic Rt.. Steamboat Springs",
20th Judicial District: Boulder,,,,11/25174-1/9179,,"Stewart, Ron (D)",............... .,24,Boulder ........................ B24 Fairlane. longmont,
Dana. Richard,,W. (A) .... Boulder,,1/11!77-1/13/83,,"Stockton, Ruth S.",(R) ............ .,14,Jefferson ................ 1765 Glen Dale Drive. lakewood,
Holmes. Horace,,B. (E) ..... Boulder,,1/11!77-1!13/B3,,"Strickland, Ted",(R) .............. .,17,Adams ...................... 9361 Knox Ct.. Westminster,
Neighbors.,William,D. (E) ...... Boulder,,,,"Wham, Robert S.",(R) ............ .,7,Arapahoe & Denver . . . . . . . . . . . . . . . . . 2790 S. High.,Denver
"",,,,1/9!73-1/9/79,,,,,,
Scott. Rex,H.,(El . . . . . . . . . . . . . Boulder,,,,"Woodard, l. Duane",(R) ........... .,29,"larimer. Morgan and Weld . . . . . . 913 Garfield St., Fort Collins",
"",,,,,,"Wunsch, Christian",(D) ............ .,34,"Baca, Bent, las Animas, Otero and Prowers",
21st Judicial District: Mesa,,,,,,,,,,
"",,,,1!11!77-1!13/B3,,,,,". . . . . . . . . . . . . . . . . . . . . . . . . . . . 15 Cactus Drive,",La Junta
Carter. James J.,,(E) . . . . . . . . . . . Grand Junction,.,,,,,,,
"",,,,1/9173-1/9179,,,,,,
"Ela, William M",,(E) ........... Grand Junction,..,,,,,,,
22nd Judicial District: Dolores and Montezuma,,,,,,,,REPRESENTATIVES,,
"",,,,1/11177-1/13/B3,,,,,,
Rusk. Willard W.,,Jr. (E) Cortez,,,,,,,,
"",,,,,,,Dist.,,,
"",,,,,,Name and Party,No.,,Counties Address,
"",,MEMBERS 51ST GENERAL ASSEMBLY,,,,,,,,
"",,SENATORS,,,,"Baca-Barragan,",Polly (D) .......... .,34,"Adams & Denver . . . . . . . . . . . . . . B747 Santa Fe Dr., Thornton",
"",,,,,,Barnhill. Sam (R),............... .,25,"Jefferson . . . . . . . . . . . . . . . . . . . 14050 Crabapple Pl., Golden",
"",,,,,,"Becker, W. H. (Bill)",(R) .......... .,16,"El Paso . . . . . . . . . . . . . . . . 1448 Bellaire Dr., Colorado Springs",
"",,Dist,,,,,,,,
Counties Name and Party,,No.,,Address,,". Bledsoe, Carl B.","""Beverly"" (R) .... .",64,"Cheyenne, Morgan & Washington ......................... Hugo Kiowa, Kit Carson, lincoln, Elbert, Yuma,",
"",,21 Arapahoe,"lane, Pueblo & Denver . . . . . . . . . . . . . . . . .","1325 Florence,",Aurora,"Boley, George W.",(D) ............ .,43,Otero. Crowley & Pueblo . . . . . . . . . . . . 107 321/2,
"Allshouse,",J.,Robert (R),,,,,,,,
"",,27 larimer,.................... 1931,East,First St.. lovel~nd,"Brinton, Don (D) ................ .",,17,"El Paso . . . . . . . . . . . . . . . . . 212 Bassett Dr., Colorado Springs",
Anderson.,Fred,E. (R) .... Grand Junction 30 Delta & Mesa,"............... 2697 G Road,",,Grand JunctiOn,Brown. Paul N.,(D) .............. .,55,"Mesa . . . . . . . . . . . . . . . . . . . . . 2042 Bunting,",
"Bishop, Tilman ""Tillie""",,(R),,,,"Burford, Robert",F. (R) ............ .,54,"Delta & Mesa . . . . . . . . . . 113 Mira Monte Rd., Grand Junction",
"",,22 Arapahoe.,"Crowley, Douglas.",Elbert & lincoln,.,,,,,
"Cole, Ralph",,A. (R),. . . . . . . . . .,"10 Wedge Way,",Columbme Valley,"Burns, Forrest G.",(D) ............. .,63,"Baca, Bent, Prowers & Otero . . . . 311 Willow Valley Rd.,",lamar
"",,9 i:i p~~~ ..· . · .· .· .'. . . . . . . . . . . 14 E.,,"Monument,",Colorado Springs,"Cantrell, Joe M.",(D) ............. .,19,"El Paso ....................... 521 Hickory Dr., Security",
Comer.,William J.,(D) .,,,,,,,,
"",,lB Adams,....................... 1720 Mabie,,Ave .. Denver,"Castro, Richard",(D) .............. .,6,"Denver . . . . . . . . . . . . . . . . . . . . . . . 159 W. Ellsworth, Denver",
"Cooper,",Eldon,W. (D),,,,,,,,
"",,"B Arapahoe,",Denver & Jefferson ..... 26BO So. Zurich,,Ct.. Denver,De Herrera. laura,(D) ............ .,9,"Denver . . . . . . . . . . . . . . . . . . . . . . . . . 4137 Kalamath,",Denver
"Decker,",Clarence,(Arch) (D),,,,,,,,
"",,20 Arapahoe ..................... 5399 S.,,,"Clarkson, littleton",DeMoulin. Charles J.,(D) .......... .,3,Denver . . . . . . . . . . . . . . . . . . . . . . 1676 So. Stuart St ..,Denver
"",,,,Address,,,,,,,,,,,,
Name and Party No.,,,Counties,,,,,,,,,,,,,
"",,,,,"Yost, Maynard",K.,(R),,,65,"logan, Phillips, Sedgwick, Washington",,,,,
"",,59,"Archuleta, La Plata & Montezuma",,,,,,,,and Yuma . . . . . . . . . . . . . . . . . . . . . . .,P.,D.,"Box 43,",,Crook
DeNier. Robert E. (R),,,. . . . . . . . . . . . . . . . . . . . . . . . . . . . .,B Junction lane. Durango,"Younglund, Walter A.'",,,(R),......... .,51,Weld .................................. New Raymer,,,,,
"",,57,"Garfield, Pitkin,","Rio Blanco, lake & Eagle","Zakhem, Sam",(R),............... .,,,1,Denver & Jefferson .........•... 2691 S. Zurich,,,,"Ct., Denver",
Dick. Nancy (D) ................ .,,,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,"McSkimming Rd., Aspen",,,,,,,,,,,,
"",,37,Arapahoe & Denver,"......... 2239 E. Floyd Place, Englewood","*Babitz, Barto",(D) ................ (A)41,,,,,"Custer, Fremont & Pueblo ........... 910 W.",,3rd St.· Florence,,,
"Dittemore, Betty Ann (R) .......... .",,,,,,,,,,,,,,,,
"",,15,Denver ......................... 1B51,So. High. Denver,,,,,,,,,,,,
"Dodge, Cliff (R) ................ .",,,,,,,,,,,,,,,,
"",,22,El Paso & Teller,... 1514 W. Cheyenne Blvd .. Colorado Springs,,,,,,,,,,,,
"Durham, Steven J. (R) ............ .",,,,,,,,,,,,,,,,
"",,39,Arapahoe .................. 3429 E.,"Easter Place, littleton",,,,,,,,,,,,
"Eckleberry, Robert L. (R) .......... .",,,,,,,,,,,,,,,,
"",,36,Arapahoe & Adams . . . . . . . . . . . . . . . 9B90 E.,5th Ave .. Aurora,,,,,DISTRICT ATTORNEYS,,,,,,,
"Frank, Gerry (D) ................ .",,,,,,,,,,,,,,,,
"",,12,Arapahoe & Denver . . . . . . . . . . . . . . 243 South Fairfax. Denver,,,,,,,,,,,,,
"Gorsuch, Anne McGill (R) ......... .",,,,,Name and Party,,,,District,,Address,,,,,
"",,10,Denver ........................ 480 So.,"Marion, Denver",,,,,,,,,,,,
"Gustafson, Carl H. (R) ............ .",,,,,"Brown, Nolan L.",,(R) .. .. . . . . .. . . . .,,,"First ........... 10942 W. 67th Place,",Arvada,,,,,
"",,30,"Adams, Morgan & Weld","......... B15 Diana St., Fort Morgan",,,,,,,,,,,,
Hamlin. John G. (R) ............. .,,,,,"Tooley, Dale (D)",,"................ Second ......... 635 Vine,",,,,Denver,,,,,
"",,32,Adams & Denver,". . . . . . . . . 5350 E. 66th Way, Commerce City",,,,,,,,,,,,
"Hayes, E. E. ""Casey"" (D) ......... .",,,,,lopez. luis A.,(D),............... Third,,,,".......... 414 West Baca, Trinidad",,,,,
"",,20,El Paso . . . . . . . . .,"1625 West Woodmen Road, Colorado Springs",,,,,,,,,,,,
"Hefley, Joel (R) ................ .",,,,,"Russel, Robert L.",,(Bob),(R),. . . . . . . .,Fourth .......... 1223 N.,"Farragut St., Colorado Springs",,,,,
"",,21,El Paso & Teller . . . . . . . . . .,"1700 Mesa Ave., Colorado Springs",,,,,,,,,,,,
Herzberger. Art (R) .............. .,,,,,"Healy, John F.",(Jack),,(D),. . . . . . . . .,"Filth ........... 494 lakeshore Sub.,",Blue River,,,,,
"",,49,Boulder & Weld,"............... 39 James Circle, longmont",,,,,,,,,,,,
Hilsmeier. Bill (R) .............. .,,,,,"Westberg, Craig S.",,(R) . . . . . . . . . . . .,,,Sixth,".......... 2016 Glenisle, Durango",,,,,
"",,56,"Clear Creek,","Gilpin, Grand, Jackson, Moffat, Routt,",,,,,,,,,,,,
"Hinman. W. P. ""Wad"" (R) ........ .",,,,,"Harmsen, William",,D.,"""Bill""",(R) ..... Seventh,,"........ 521 N. 3rd St., Montrose",,,,,
"",,,"Summit, Eagle & larimer ............ P.O.","Box 48, Yampa","VanMeveren, Stu",,(R),"............. Eighth .......... 3108 Swallow Pl.,",,,Fort Collins,,,,,
"",,53,"Boulder .......................... 4605 Talbot, Boulder",,,,,,,,,,,,,
Howe. Charles B. (D) ............ .,,,,,Tucke~. Frank,(R),. . . . . . . . . . . . . . .,,,Ninth,".......... 301 Rockledge Drive, Glenwood Springs",,,,,
"",,52,"Boulder & Jefferson . . . . . . . . . . . . . . . 330 S. 38th St., Boulder",,,,,,,,,,,,,
"Hume, Gwenne (R) .............. .",,,,,"losav1o, Joe",(D),"................ Tenth .......... 3 Dittmer Circle, Pueblo",,,,,,,,,
"",,47,Boulder,"..................... 1052 Rose Hill Dr., Boulder",,,,,,,,,,,,
Jones. lee R. (R) ............... .,,,,,"An~erson, John",(D),,. . . . . . . . . . . . . .,,"Eleventh ........ 233 East Circle, Canon",City,,,,,
"",,44,Pueblo ............................ 231,"Carlile, Pueblo",,,,,,,,,,,,
"Kirsch!, Bob leon (D) ............ .",,,,,"Fansh, Eugene L.",,"(R) ............. Twelfth ......... 404 Second Avenue,",,,,Monte Vista,,,,,
"",,2,Denver . . . . . . . . . . . . . . . . . . . . . . . .,"1373 W. Gill Pl., Denver",,,,,,,,,,,,
"Knox, Wayne N. (D) ............ ..",,,,,"Johns, Doyle T. • Jr.",,,(R)· . . . . . . . . . . .,,"Thirteenth ....... 422 lincoln,",Fort Morgan,,,,,
"",,18,El Paso,......... 3807 Half Tum Rd.# 210. Colorado Springs,,,,,,,,,,,,
"Kramer, Ken (R) ................ .",,,,,"M.ultz, Carroll",E.,(R) . . . . . . . . . . . . . .,,,"Fourteenth ....... 780 Bridger Circle, Craig",,,,,,
"",,60,Alamosa. Conejos.,"Mineral, Rio Grande & Saguache",,,,,,,,,,,,
"lillpop, JaQles R. (R) ............ .",,,,,"N~eschburg, Garth L.",,,(R) . . . . . . . . . . .,,"Fifteenth ........ 702 S. 9th Street, Lamar",,,,,,
County Clerk Marjorie Page (R),"Clerk of County Court, Jeffrey R. Hofer",,"County Assessor, Mark Vanderpool (D) Clerk of District Court, Lenna Finck"
"County Trea;urer, Paul Wolf (R)","Clerk of District Court, Kenneth Heinle",,"County Sheriff, Harold Thonhoff (D) County Judge, Mack Witty"
"County Assessor, William H. Wallace (R)","County Judge, B. Paul Lee",,
"County Surveyor, David Nicholl (R)","County Judge, Jo~ Gately.",,
County Sheriff Arnold Miller (D),"County Judge, ChriS B. Rallis",,
County Coron~r. John M. Wood (R),"County Judge, Richard B. Cossaboom",,"Cheyenne County County Seat, Cheyenne"
"",,,"5th Cong. Dist., 15th Jud. Dist., 35th Sen. Dist., 64th Rep. Dist."
"County Seat, Pagosa Springs Archuleta County",,,"County Commissioners: Morgan Buck (D), Kenneth C. Konecne (R), R. W. Roth (D)"
"",,,"County Clerk, Rita M. Korrell (R) County Coroner, Albert H. Brentling"
"3rd Cong. Dist., 6th Jud. Dist., 33rd Sen. Dist., 59th Rep. Dist.",,,
"",,,"County Treasurer, Helen M. Williams (R) Clerk of County Court, Nellie Hogan"
"County Commissioners: Chris L. Chavez (D), W. D. Diestelkamp (R), Harold E. Schutz (R)",,,"County Assessor, Clarence A. Pedersen (R) Clerk of District Court, Georgetta"
"County Clerk, Felima Gardner (D)","County Coroner, Lynn C. George (R)",,"County Surveyor, None County Judge, Earl T. Hogan"
"County Clerk, J. Amos Sanchez (D) County Coroner, Charles Mondragon, Jr.",,"Juvenile Judge, Jon L. Lawritson County Judge, Edward A. Simons"
"County Treasurer, Cosme Sanchez, Jr. (D) Clerk of County Court, Amadeo Martinez",,"Juvenile Judge, Orrelle R. Weeks County Judge, James D. Urso"
"County Assessor, Billy J. Martinez (D) Clerk of District Court, Amadeo Martinez",,"Superior Judge, Charles E. Bennett County Judge, L. Paul Weadick"
"County Surveyor, None County Judge, Henry Lobato",,"County Judge, Edward E. Carelli"
"County Sheriff, Ernest P. Sandoval (D)",,
"",,Dolores County
"",,"County Seat, Dove Cr"
"Crowley County County Seat, Ordway",,
"",,"3rd Cong. Dist., 22nd Jud. Dist., 32nd Sen. Dist., 58th Rep. Dist."
"3rd Cong. Dist., 16th Jud. Dist., 22nd Sen. Dist., 43rd Rep. Dist.",,"County Commissioners: Louis Bucher (D), Myron L. Jones (R), Wayne Twilley (D)"
"County Commissioners: Oran (Smokey) Burmood (R), Charlie Caldwell (D), Loren Sober (R)",,"County Clerk, Vada ~ood (D) County Coroner, Larry R. Birch {R)"
"County Clerk, Marilou Geringer (R) County Coroner, Emil J. Jonach (R)",,"County Treasurer, Shirley A. Hasty (D) Clerk of County Court, zena Whitener"
"County Treasurer, Loie E. Norris (R) Clerk of County Court, Marjorie Hobson",,"County Assessor, 0. Wayne Magness (D) Clerk of District Court, Eileen Hancock"
"County Assessor, Carl Ross (D) Clerk of District Court, Marjorie Hobson",,"County Surv~yor, None County Judge William Paul Spitzer"
"",,"County Shenff, Ronald C. Barnett (D) '"
"County Surveyor, Ncne County Judge, Truett Jones",,
"County Sheriff, Charles Watkins (R)",,
"",,Douglas County
"",,"County Seat, Castle R"
"Custer County County Seat, Westcliffe",,
"",,"5th Cong. Dist., 18th Jud. Dist., 1 5th, 22nd Sen. Dists., 40th Rep Dist."
"3rd Cong. Dist., 11th Jud. Dist., 33rd Sen. Dist., 41st Rep. Dist.",,"County Commissioners: William G. Duncan (R), Gill B. Whitman (D), Carl A. Winkler (R)"
"County Commissioners: Leonard Reis (D), George Draper (D), Lawrence C. Jones (D)",,"County Clerk, Carroll Hier (D) County Coroner, J. David Wells (D)"
"",,"County Treasurer, James L. Marr (R) Clerk of County Court, Betty Winkler"
"County Clerk, Mary Kattnig (D) County Coroner, Karen Dolby (U)",,
"",,"County Assessor, John E. Lowell (R) Clerk of District Court, Bette Van Pelt"
"County Treasurer, Doris J. Porth (R) Clerk of County Court, Velda Mcintosh",,"County Surv~yor, Dave Archer (U) County Judge, Richard D. Turelli"
"County Assessor, Dorothy Tomsick (R) Clerk of District Court, Velda Mcintosh",,"County Shenff, Royal C. McKinster (D)"
"County Surveyor, None County Judge, Whitney B. Sullivan",,
"County Sheriff, Robert J. Baker (R)",,
"",,Eagle County
"",,"County Seat, Ea"
"Delta County County Seat, Delta",,"4th Cong. Dist., 5th Jud. Dist., 31st Sen. Dist., 56th, 57th Rep. Dists."
"",,"County Commissioners: Dale Grant (D), Keith Troxel (D), Dan Williams {R)"
"3rd Cong. Dist., 7th Jud. Dist., 3oth, 32nd Sen. Dists., 54th & 58th Rep. Dists.",,
"",,"County Clerk, Maxwell R. Barz (R) County Sheriff, James Seabry (D) •"
"County Commissioners: Wayne A. Gore (R), John W. Hawkins (D), Ben 0. Sheldon (R)",,"County Treasurer, Hu~ert Peterson (D) County Coroner, Michael W. Carlisle (D)"
"County Clerk, Roy L. Faries (R) County Coroner, Wayne Roberts (R)",,"County Assessor, Cla1r Bertroch (R) Clerk of County Court, Dawna Rice"
"County Treasurer, Mildred B. Hamilton (D) Clerk of County Court, Rebecca Colbaugh",,"County Sur~eyor Jack Johnson (D) Clerk of District Court, Marion Hoffman"
"County Assessor, L. R. Helmick (R) Clerk of District Court, Gale Pottorff",,"County Supt. of Schools, Leonard A. County Judge, Roland L. Gerard"
8ACA,2. 886,1. 268,300,699,187,1.186,82,6.4
BENT,2.873,844,164,501,127,792,52,6.1
CHAFFEE.,5. 749,1. 961,443,965,18~,1. 592,369,18.8
CONEJOS,~.015,2.484,823,1.059,123,2.005,479,19.2
COSTillA,2.096,1 .. 414,51,1.02.6,163,1.24C,174,12.3
CllOWl. EY,1. 828,534,193,233,86,512,22,4.1
CUSTER,888,360,11~,85,26,225,135,37.5
DELTA,9.151,1. 471,671,624,76,1.371,100,6.7
DElORES,867,491,68,293,47,408,83,16.9
El PASO,19.945,6 .. 834,1. 867,2. 096,697,"4,66C",2.174,31.8
F~EMONT,11.850,2.991,1. 200,1. (70,357,2.627,364,12.1
GUNNISON,4.676,706,263,330,54,647,59,8.3
HINSOAL F,348,182,111,2~,3,138,44,24.1
HUERFANO,3.874,2. 352,112,1. 333,775,"2,220",132,5~6
KIOWA,1. 371,181,88,78,8,174,7,3.8
LAKE,3eh41,1. 499,154,829,324,1.307,192,12.8
lA PLATA,11.474,2. 784,"1,126",956,230,"2,312",472,16.9
LAS Af\IIMAS,"8,889",s. 424,687,3.370,991,5.048,~76,6.9
MINERAL,567,253,30,141,57,228,25,9.8
At.AMOSA,5.205,2. 271,714,1. 080,245,2 .. 039,232,10.2
A~CHULETA,1.653,685,191,369,58,618,67,9.7
MONTEZUMA,5. 951,1. 174,"'""-9",567,73,"1,089",85,7.2
MONTROSE,8.977,2.130,938,748,75,"1, 761",369,
OTERO,,,,,,,,
"",,,,,,,,17.3
"",10.199,1. 127,414,497,135,"1,046",81,
OURAY,1.162,224,110,12,13,195,29,7. 1 12.9
PARK,2.060,186,318,242,50,610,176,
P~OWERS,5.705,937,354,415,103,872,65,22.3
PlJEBL (J,52.657,14.289,1. 811,"7, S57",3.895,13.663,626,6.9 4.3
RIO GRANDE,4.763,1.954,784,743,172,1.699,255,13.0
S'GUACHE,2. 538,1.351,229,820,133,1.182,1~9,12.5
SAN JUAN,545,69,19,31,15,65,4,5.7
SAN MIGUEL,1. 913,1.022,153,538,95,786,236,23.0
TELlER,3.105,861,271,389,108,16B,93,10.8
TOTAL,203.421,62.913,15.220,30. 180,"9,685","55,085","7,828",12.4
"",,,,,,,,"1.,177 13.1"
l,AR IMFR 5.3.776,8.923,,5. 951,1.795,7. 746 931,,105 10.1
LCGAN,8.723,1.036,,50-6,425,,,
"",,,,,"1,300","2,661",,236 8.1
MFSA,2<1.464,2. 897,,1' 361 27.4 650,325,975,,368
MCFFAT,4.333,1. 343,,,,,,498 24.7
MfRGAN,"<;,270",2.016,,Cj34 13.6 211,584 150,1.518 361,,57
J)t-ILLIPS,2.685,418,,,,,,
PITKif\,c.355,1. 605,,405,6~5,1.030,,575 35.8
"",,,,345,214,55<.1,,98 1Lt.9
657 RIO,BLANCG 2.544,,,,,,,
"",,,,,736,"1,382",,424 23.4
RCUTT,5. 706,1.806,,646,,,,12.6
SFDGWICK,1. <H 1,323,,191,91,282,,41
"",,420,,213,121,334,,86 20.4
Sl:MMTT,3.383,,,,,395,,74 15.7
w/lSHlf\GTON,3.113,469,,264,131,,,991 16.2
AOAMS,36.650,6.829,1' 540,"3,819","5,359","1,470",21.5
ARAPAHOF,99.652,14.736,"9, 211","3, 064.",12 .. 275,"2,461",16.7
CHEVFNNf,1.510,505,288,112,400,105,20.7
OFNVER,984,251,18,83,101,150,59.7
OOUGLAS,7.764,1.590,970,354,1.324,266,16.7
F.LBFR T,2.613,650,410,142,552,98,15.0
Fl PASO,12' 571,29.739,12.556,7.475,"20,031","9,708",32.6
KIT f.ARSON,4. 109,1. 594,923,370,"1,293",30.1,18.8
LINCOLN,2.828,85Q,489,233,722,137,15.9
TOTAL,228.681,56.753,26.405,"15,652","42,05 7","14,696",25.8
"",,,,,1.013,12.910,"2,487",16.1
ADAMS,86.216,15.3.97,3.363,2.474,765,"1,884",387,17.0
AlAMOSA,5.205,2.271,673,446,"2,254",12.263,"3,121",20.2
A~APAt10E,102.508,15e381t,"8,495",1.514,,,,21.3
"",,,,123,229,539,146,
ARCHULETA,1.653,685,187,,427,939,329,25.9
8'CA,2.886,1.268,290,222,,667,177,20.9
BENT,2.873,81tlt,150,131,386,,,13.8
BOULDER,87.898,13.234,6.278,2.732,"2,391",11.407,"t,a27",33.4
Ct-tAffEE,5.749,"1.,961",418,367,520 96,"1,305 311",656 129,25.4
CHEYENNE,1.510,506,249,32,,,,
"",,,,95,1-43,540,284,34.4
CLEAR CREEK,"3,109",824,302,,,,,
"",,,,.316,655,"1,845",639,25.7
CONEJOS,4 •. 015,2.481t,814,,,"1,0.32",382,27.0
COSTillA,2.096,"1,414",47,310,675,,,
