Custer,"1,978",,,"1,049",,404,,565,,969,,80,,:a.eferendwn 4B,,- DISTRICT,,,,,,,,,,,,,
Delta,"13,999",,,"6,664",,"2,185",,"3,569",,"5,754",,910,,,,,,,,,,,,,,,,,
Denver,"285,273",,,"64,891",,"26,628",,"32;""764",,"59,392",,"5,499",,,,l,,,,,,,,,,,,,
Dolores,947,,,563,,159,,328,,487,,76,,Yes,,2,,,,,,,,,,,,,NO ~.J!
~~!as,"61,058 15,737",,,"12,753 6,267",,"6,855 2,841",,"5,159 2,659",,"12,014 5,500",,739 767,,No,,"!, REG !,_VOTE",,,l =-- CliNl!,,,,cANJ:1 ==---,,2,,"!f)TAL",,"2,063"
Elgert,"8,124",,,"2,686",,"1,085",,"1,412",,"2,497",,189,,,,,,,,,,,"23,605",,,,"39,898",,"4,230"
El Paso,"225,297",,,"88,352",,"28,444",,"54,553",,"82,997",,"5,355",,,,"131,670 41,961",,,"16,293",,,,"38,084",,,,"84,755",,"2,411"
Fremont,"20,581",,,"5,052",,"2,090",,"2,656",,"4,746",,306,,,,"246,636 88,985",,,"46,671",,,,"21,293",,,,"57,562",,"2,900"
Garfield,"18,840",,,"8,742",,"3,362",,"4,520",,"7,882",,860,,~ahoe,,"169,001 59,973",,,"36,269",,,,"30,365",,,,"61,991",,"3,714"
Gilpin,"2,370",,,703,,239,,439,,678,,25,,Bou~der,,"285,273 64,891",,,"31,626",,,,"2,844",,,,"6,266",,"6,931"
Grand Gunnison,"6,729 7,392",,,"1,788 3,533",,"771 1,198",,"901 1,992",,"l, 672 3,190",,116 343,,Denver nou~las*,,"48,646 274,029 102,329","9,980",,"3,422 49,670",,,,"45,728",,,,"95,398",,
Hinsdale,603,,,72,,27,,45,,72,,0,,Jef erson,,,,,,,,,,,,,,,"22,249"
Huerfano,"3, 835",,,"2,208",,823,,"1,009",,"1,832",,376,,,,,,,,,,,,,,,"345,870",,
Jackson,"1,090",,,338,,174,,148,,322,,16,,,,"368,119",,,"183,951",,,,"161,919",,,,,,
"1,155,255 Jefferson","274,029",,,"102,329",,"47,077",,"46,558",,"93,635",,"8,694",,TOTAL,,,,,,,,,,,,,,,
Kiowa,"1,112",,,362,,149,,178,,327,,35,,,,,,,,,,,,,,,,,
Kit Carson,"4,191",,,"2,907",,"1,051",,"1,681",,"2,732",,175,,,,,,,,,,,,,,,reside within the district,,
Lake,"3,539",,,"1,482",,551,,806,,"1,357",,125,,,,,,,,,,,,,,,,,
La Plata,"23,278",,,"7,088",,"2,730",,"2,930",,"5,660",,"1,428",,,,,noulllas countY electors,,,,,,,,,,,,
Larimer,"123,968",,,"39,398",,"19,046",,"16,645",,"35,691",,"3,707",,* Only a,,portion of,,,,,,,,,,,,,
Las Animas,"8,017",,,"3,893",,"1,264",,"1,897",,"3,161",,732,,,,,,,,,,,,,,,,,
Lincoln,"2,561",,,"1,723",,701,,903,,"1,604",,119,,,,,,,,,,,,,,,,,
Logan,"9, 898",,,"5,708",,"1,925",,"2,836",,"4,761",,947,,,,,,,,,,,,,,,,,
Mesa,"58,524",,,"15,061",,"6,190",,"7,774",,"13,964",,"1,097",,,,,,,,,,,,,,,,,
Mineral,549,,,217,,117,,84,,201,,16,,,,,,,,,,,,,,,,,
Moffat,"5, 600",,,894,,334,,496,,830,,64,,,,,,,,,,,,,,,,,
Montezuma,"11,125",,,"1,305",,442,,640,,"1,082",,223,,,,,,,,,,,,,,,,,
Montrose,"16,097",,,"6,469",,"2,355",,"3,483",,"5,838",,631,,,,,,,,,,,,,,,,,
Morgan,"11,132",,,"6,405",,"2,210",,"3,274",,"5,484",,921,,,,,,,,,,,,,,,,,
Otero,"10,346",,,"5,738",,"2,540",,"2, 682",,"5,222",,516,,,,,,,,,,,,,,,,,
Ouray,"2,523",,,"1,415",,525,,700,,"1,225",,190,,,,,,,,,,,,,,,,,
Park,"6,759",,,"2,638",,"1,205",,"1,281",,"2,486",,152,,,,,,,,,,,,,,,,,
~ftti~ps,"2,574 9, 662",,,"1,723 4,760",,"729 1,632",,"784 1,856",,"1,513 3,488",,"210 1,272",,,,,,,,,,,,,,,,,
Prowers,"6,514",,,"3,587",,"1,485",,"1,790",,"3,275",,312,,,,,,,,,,,,,,,,,
Pueblo,"74,180",,,"30,844",,"12,583",,"16,508",,"29,091",,"1,753",,,,,,,,,,,,,,,,,
Rio Blanco,"3,729",,,"1,206",,441,,675,,"1,116",,90,,,,,,,,,,,,,,,,,
Rio Grande,"5,500",,,"2,471",,915,,"1,159",,"2,074",,397,,,,,,,,,,,,,,,,,
Routt,"10,977",,,"4,832",,"2,306",,"2,073",,"4,379",,453,,,,,,,,,,,,,,,,,
Saguache,"2,705",,,"1,717",,308,,728,,"1,036",,681,,,,,,,,,,,,,,,,,
San Juan,517,,,252,,127,,lll,,238,,14,,,,,,,,,,,,,,,,,
San Miguel,"3,812",,,"1,237",,419,,741,,"1,160",,77,,,,,,,,,,,,,,,,,
:~~ck,"l, 640 11,671",,,"821 2,703",,"220 1,299",,"547 1,091",,"767 2,390",,54 313,,,,,,,,,,,,,,,,,
Teller,"10,341",,,"2,822",,"1,072",,"1,552",,"2,624",,198,,,,,,,,,,,,,,,,,
washington,"3,048",,,"1,542",,559,,806,,"1,365",,177,,t,,,,,,,,,,,,,,,
Weld,"67,572",,,"21,882",,"9,946",,"10,336",,"20,282",,"1,600",,,,,,,,,,,,,,,,,
YUma,"5,334",,,"2,635",,972,,"1,494",,"2,466",,169,,t,,,,,,,,,,,,,,,
TOTAL,"2,052,725",,,"707,937",,"291,736",,"355,031",,"646,767",,"61,170",,,,,,,,,,,,,,,,,
Ted L. Gunderson (~ite-in),D,,2,,,,,,,Patrick J. Buchanan,R,2,
"",D,,3,,,,,,,Charles E. Collins,(withdrew) R,3,
"",,,,,,,,,,Bob Dole,R,4,
"#REG #VOTE CAND",l,CAND,2,CAND 3,,TOTAL,,,,Steve Forbes Pbil Gramm (withdrew),R R,5 6,
"Adams 51,346",,,,,,,,NO,VOTE,Alan L. Keyes,R,7,
"Alamosa 2,803 2,575 3,284 226 187",,336,,7,,"3,146",,,138,Richard G. Lugar,R,8,
"~~~~~~a 67,949 1,133 7,243 6,415",,24 622,,ll,,222,,,4,"#REG","# VOTE",,
"Baca 1,403 lOB 0 75",,17,,,,"7,037",,,206,,~ ~ ~ ~ £!!!E....?.,,
"Bent 230 Boulder 146 59,688 1,907 1,551 3, 862 179 230 3,425 182",,48 33,,0 0 0 0,,92 179,,,16 0 0,"Adams Alamosa 37,435 98,774 2,244","9,775 36,645 657 3,388 887 23","2,851 6,973 114","3,742 0 0 16,953 267 7,908 220"
"3, 862 Chaffee 2,524","3,425",270,,,,,0,,"98,774","36,645","3,388","6,973",0,"16,953","7,908"
Cbeyenne 340,263 227,26,18 0,,"3,713 253",,149,~~~~~a,"2,167",709,40,234,0,286,126
"56 Cone~os Clear Creek 2,249 1,170 1,564",56 lll 93 43,13 15,0 l,,,,10 0,Baca Bent,792,540 303,52 31,146 58,0 0,278 136,46 70
"Cost1lla 1,793",278 250,25,,,109,,2,Boulder,"45,630","14,218","1,586","2,745",0,"6,129","3,017"
Crowley 186 660,243 221,22,3 0 0,,275,,,Chaffee,"2,891","1,094",101,262,0,495,
Custer 46 414,121 103,13,0,,243,,0,Cbeyenne,811,332,39,92,0,148,
"Delta 4,068",62 45,12,5 2,,116,,,Clear Creek,"1,966",648,72,112,0,279,157
"Denver 135,587","552 9,997 462",",-76",3 0,,59 538,,,Cone~os,"1,478",469,18,104,0,242,94
Dolores 554,"9,179 98 68",725 30,2,,"9,906",,14 91,Cost1lla Crowley,231 847,96 327,4 36,12 91,0 0,23 140,55 52
"",,,,,,98,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~~u~;ae 799 Elgert El Paso,,"11,461 50,449 1,783 3,894",,,,68 849 156 126 126 102 693,,,,98 106 19 17 30,,,0 0 13 0,,,,156 121,,,,0 so 0,Crowley Custer Delta Denver,,,,"847 1,105 69,314 6,227",,,,"327 434 2, 676 20,657",,,,"36 44 190 1,907",,,,"91 687 3,304 93",,,,0 0 0 0,,,,"140 176 1,171 10,112",,,,"52 422 4,431 81"
Fremont,,"6,435",,,,"4,790 3,900",,,,687,,,10,,,,"4,597",,,,5,Dolores,,,,255,,,,110,,,,4,,,,36,,,,0,,,,50,,,,17
Garfield Gilpin,,"5,477 790",,,,444 403 350 354,,,,52,,,0,,,,402,,,,193 42,=~;as,,,,"31,534 5,255",,,,"10,327 990",,,,981 lOS,,,,"2,016 166",,,,0 0,,,,"4,325 411",,,,"2,433 253"
Grand,,"1,304",,,,so 126 40,,,,49 8,,,0 0,,,,403 48,,,,0 2,Elbert,,,,"3,778",,,,"1,257",,,,128,,,,369,,,,0,,,,469,,,,227
148 Huerfano 112 Hinsdale Gunnison,"1,304 2,368 2,847 148",,,126 162 12 28,,0 109 136 24,,3 4,,,0 0,,48,,,,2 14 14,,,El Paso Fremont Garfield,,"106,060","8,397 6,479",,,"40,945 1,989 2,353",,,"4,295 216 235",,,"9,228 409 627",,,0 0 0,,,"14,798 976 948",,,"9,041 449 334"
Jackson,213,,,262,,207,,37,,,0 0,,28 244,,,,0,,,Gilpin,,,776,,,205,,,15,,,so,,,0,,,74,,,56
Jefferson,"76,226",,,38,,28,,8,,,0,,,,,,18,,,Grand,,,"3,318",,,930,,,115,,,179,,,0,,,384,,,209
Kiowa,375,,,"7,118",,"6,019",,36 789,,,ll,,,,,,2,,,Gunnison,,,"2,481",,,609,,,75,,,118,,,0,,,290,,,93
Kit Carson,"1,045",,,29,,26,,3,,,0,,"6,819",,,,299,,,Hinsdale,,,396,,,144,,,13,,,22,,,0,,,62,,,31
Lake,"1,911",,,129,,114,,12,,,,,29,,,,0,,,Huerfano,,,550,,,195,,,13,,,37,,,0,,,93,,,46
La Plata,"7,146",,,286,,0 245,,29,,,0,,126,,,,3,,,Jackson,,,603,,,191,,,10,,,31,,,0,,,109,,,31
Larimer,"12 32,522",,,"469 2,483",,363,,55,,,0,,274 418,,,,,,,Jefferson,,"103,567",,,,"37,725",,,"3,517",,,"8,144",,,0,,,"16,434",,,"7,929"
Las Lincoln Animas,"5, 669 92 757",,,849,,"2,146 713",,249 94,,,7 0,,"2,402",,,,51 81,,,Kiowa Kit Carson,,,"495 2,217",,,187 809,,,16 78,,,34 216,,,0 0,,,97 395,,,26
Logan 150 Mesa,"0 17,250 3,019",,,150 389,,124 327,,26,,,0,,807,,,,42,,,Lake La Plata,,,"699 8,284",,,"212 2,408",,,21 148,,,44 600,,,0 0,,,"100 1,060",,,34 426
Mineral,361,,,"2, 623 58",,"2,065",,46 403,,,16 l 0,,"373 2,469",,,,,,,Larimer,,,"50,453",,,"16,534",,,"1,700",,,"3,822",,,0,,,"6,846",,,"3,109"
"",361,,,,,,,,,,,,,,,
Moffat,"58 1,951",44,14,0,"2,469",154,,Las Animas,,"1,284",452,31,96,0,205,94
